 INFO 2020-12-10 09:15:33.340 1631 --- [restartedMain] o.c.Crown2Application StartupInfoLogger.java:50 - Starting Crown2Application on jiegedeMacBook-Pro.local with PID 1631 (/Users/xuweijie/Desktop/career-starter/education-foster/build/classes/java/main started by xuweijie in /Users/xuweijie/Desktop/career-starter/education-foster)
 INFO 2020-12-10 09:15:33.385 1631 --- [restartedMain] o.c.Crown2Application SpringApplication.java:648 - No active profile set, falling back to default profiles: default
ERROR 2020-12-10 09:15:43.392 1631 --- [restartedMain] c.z.h.p.HikariPool HikariPool.java:574 - master - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Public Key Retrieval is not allowed
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.17.jar:8.0.17]
 INFO 2020-12-10 09:17:31.544 1754 --- [schedule-pool-4] o.c.f.p.P6spyLogger P6spyLogger.java:68 -  Execute SQL：INSERT INTO sys_user_online ( sessionId, last_access_time, os, expire_time, browser, login_name, login_location, ipaddr, start_timestamp, status ) VALUES ( 'b364ce27-69b5-4244-afa6-39469ae37326', '2020-12-10T09:17:31.512+0800', 'Mac OS X', 1800000, 'Chrome 8', 'crown', '内网IP', '0:0:0:0:0:0:0:1', '2020-12-10T09:17:21.549+0800', 'on_line' )
 INFO 2020-12-10 09:17:31.574 1754 --- [XNIO-2 task-39] o.c.f.p.P6spyLogger P6spyLogger.java:68 -  Execute SQL：select distinct sys_menu.menu_id, sys_menu.parent_id, sys_menu.menu_name, sys_menu.url, sys_menu.visible, ifnull(sys_menu.perms,'') as perms, sys_menu.target, sys_menu.menu_type, sys_menu.icon, sys_menu.order_num, sys_menu.create_time from sys_menu where sys_menu.menu_type in ('M', 'C') and sys_menu.visible = 0 order by sys_menu.parent_id, sys_menu.order_num
 INFO 2020-12-10 09:17:31.601 1754 --- [XNIO-2 task-39] o.c.f.u.LogUtils LogUtils.java:88 - {"actionMethod":"org.crown.project.system.user.controller.IndexController.index()","ip":"0:0:0:0:0:0:0:1","loginName":"crown","method":"GET","parameterMap":{},"result":"index","runTime":"89ms","uid":"1","url":"/index"}
 INFO 2020-12-10 09:17:31.784 1754 --- [XNIO-2 task-39] o.c.f.p.P6spyLogger P6spyLogger.java:68 -  Execute SQL：SELECT config_id,config_name,remark,update_time,config_type,config_value,config_key,create_by,update_by,create_time FROM sys_config WHERE (config_key = 'sys.index.skinName')
 INFO 2020-12-10 09:17:32.189 1754 --- [XNIO-2 task-50] o.c.f.u.LogUtils LogUtils.java:88 - {"actionMethod":"org.crown.project.system.user.controller.IndexController.main()","ip":"0:0:0:0:0:0:0:1","loginName":"crown","method":"GET","parameterMap":{},"result":"main","runTime":"5ms","uid":"1","url":"/system/main"}
 INFO 2020-12-10 09:17:36.055 1754 --- [XNIO-2 task-72] o.c.f.u.LogUtils LogUtils.java:88 - {"actionMethod":"org.crown.project.system.student.controller.StudentController.user()","ip":"0:0:0:0:0:0:0:1","loginName":"crown","method":"GET","parameterMap":{},"result":"system/student/student","runTime":"51ms","uid":"1","url":"/system/student"}
 INFO 2020-12-10 09:17:36.354 1754 --- [XNIO-2 task-72] o.c.f.p.P6spyLogger P6spyLogger.java:68 -  Execute SQL：SELECT dict_code,dict_value,list_class,dict_sort,remark,update_time,dict_type,dict_label,is_default,create_by,css_class,update_by,create_time,status FROM sys_dict_data WHERE (dict_type = 'sys_normal_disable' AND status = '0') ORDER BY dict_sort ASC
 INFO 2020-12-10 09:17:36.908 1754 --- [XNIO-2 task-107] o.c.f.p.P6spyLogger P6spyLogger.java:68 -  Execute SQL：select sys_dept.dept_id, sys_dept.parent_id, sys_dept.ancestors, sys_dept.dept_name, sys_dept.order_num, sys_dept.leader, sys_dept.phone, sys_dept.email, sys_dept.status, sys_dept.deleted, sys_dept.create_by, sys_dept.create_time from sys_dept where sys_dept.deleted = false order by sys_dept.parent_id, sys_dept.order_num
 INFO 2020-12-10 09:17:36.928 1754 --- [XNIO-2 task-107] o.c.f.u.LogUtils LogUtils.java:88 - {"actionMethod":"org.crown.project.system.dept.controller.DeptController.treeData()","ip":"0:0:0:0:0:0:0:1","loginName":"crown","method":"GET","parameterMap":{},"result":[{"checked":false,"id":100,"name":"厦门兴才","nocheck":false,"open":false,"pId":0,"title":"厦门兴才"},{"checked":false,"id":101,"name":"工学院","nocheck":false,"open":false,"pId":100,"title":"工学院"},{"checked":false,"id":102,"name":"艺术与建筑学院","nocheck":false,"open":false,"pId":100,"title":"艺术与建筑学院"},{"checked":false,"id":110,"name":"教育学院","nocheck":false,"open":false,"pId":100,"title":"教育学院"},{"checked":false,"id":111,"name":"经贸学院","nocheck":false,"open":false,"pId":100,"title":"经贸学院"},{"checked":false,"id":112,"name":"通信1911","nocheck":false,"open":false,"pId":101,"title":"通信1911"},{"checked":false,"id":113,"name":"移动1911","nocheck":false,"open":false,"pId":101,"title":"移动1911"},{"checked":false,"id":114,"name":"通信2011","nocheck":false,"open":false,"pId":101,"title":"通信2011"},{"checked":false,"id":115,"name":"移动2011","nocheck":false,"open":false,"pId":101,"title":"移动2011"}],"runTime":"73ms","uid":"1","url":"/system/dept/treeData"}
 INFO 2020-12-10 09:17:37.111 1754 --- [XNIO-2 task-106] o.c.f.p.P6spyLogger P6spyLogger.java:68 -  Execute SQL：SELECT count(0) FROM tb_student LEFT JOIN sys_dept ON tb_student.dept_id = sys_dept.dept_id
 INFO 2020-12-10 09:17:37.143 1754 --- [XNIO-2 task-106] o.c.f.u.LogUtils LogUtils.java:88 - {"actionMethod":"org.crown.project.system.student.controller.StudentController.list()","ip":"0:0:0:0:0:0:0:1","loginName":"crown","method":"POST","parameterMap":{"_page_sort":["createTime"],"_page_num":["1"],"params[endTime]":[""],"_page_order":["desc"],"studentName":[""],"deptId":[""],"telephone":[""],"_page_size":["10"],"parentId":[""],"params[beginTime]":[""],"status":[""]},"result":{"rows":[],"total":0},"runTime":"286ms","uid":"1","url":"/system/student/list"}
 INFO 2020-12-10 09:17:40.865 1754 --- [XNIO-2 task-112] o.c.f.u.LogUtils LogUtils.java:88 - {"actionMethod":"org.crown.project.system.student.controller.StudentController.addStudent()","ip":"0:0:0:0:0:0:0:1","loginName":"crown","method":"GET","parameterMap":{},"result":"system/student/add","runTime":"4ms","uid":"1","url":"/system/student/addStudent"}
 INFO 2020-12-10 09:17:40.939 1754 --- [XNIO-2 task-112] o.c.f.p.P6spyLogger P6spyLogger.java:68 -  Execute SQL：SELECT config_id,config_name,remark,update_time,config_type,config_value,config_key,create_by,update_by,create_time FROM sys_config WHERE (config_key = 'sys.user.initPassword')
 INFO 2020-12-10 09:17:40.976 1754 --- [XNIO-2 task-112] o.c.f.p.P6spyLogger P6spyLogger.java:68 -  Execute SQL：SELECT dict_code,dict_value,list_class,dict_sort,remark,update_time,dict_type,dict_label,is_default,create_by,css_class,update_by,create_time,status FROM sys_dict_data WHERE (dict_type = 'sys_user_sex' AND status = '0') ORDER BY dict_sort ASC
 INFO 2020-12-10 09:17:48.729 1754 --- [Thread-10] o.c.f.m.ShutdownManager ShutdownManager.java:35 - Seesion会话检查 - 停止中
